"highway","tunnel","bridge","access","bicycle","pass","symbolizer","z6","z7","z8","z9","z10","z11","z12","z13","z14","z15","z16","z17","z18"
"motorway,trunk",,,,,"fill","line.stroke-width",1,1,1,1,1.4046639232,2.1069958848,3.1604938272,4.7407407407,7.1111111111,10.6666666667,16,24,36
"motorway,trunk",,,,,"casing","line.stroke",,,,"#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8"
"motorway,trunk",,,,,"casing","line.stroke-width",,,,3,3.4046639232,4.1069958848,5.1604938272,6.7407407407,9.1111111111,12.6666666667,18,26,38
"motorway,trunk",,,,,"area-fill","poly.fill","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b"
"motorway,trunk",,,,,"area-casing","line.stroke",,,,"#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8"
"motorway,trunk",,,,,"area-casing","line.stroke-width",,,,1,1,1,1,1,1,1,1,1,1
"motorway_link,trunk_link",,,,,"fill-links","line.stroke",,,,"#f1eee8","#f1eee8","#ffffaf","#ffffaf","#ffffaf","#ffffaf","#ffffaf","#ffffaf","#ffffaf","#ffffaf"
"motorway_link,trunk_link",,,,,"fill-links","line.stroke-width",,,,1,1.1851851852,1.7777777778,2.6666666667,4,4.3456790123,6.5185185185,9.7777777778,14.6666666667,22
"motorway_link,trunk_link",,,,,"casing-links","line.stroke",,,,,,"#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8"
"motorway_link,trunk_link",,,,,"casing-links","line.stroke-width",,,,,,3.7777777778,4.6666666667,6,6.3456790123,8.5185185185,11.7777777778,16.6666666667,24
"motorway_link,trunk_link",,,,,"area-fill","poly.fill",,,,"#f1eee8","#f1eee8","#ffffaf","#ffffaf","#ffffaf","#ffffaf","#ffffaf","#ffffaf","#ffffaf","#ffffaf"
"motorway_link,trunk_link",,,,,"area-casing","line.stroke",,,,,,"#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8"
"motorway_link,trunk_link",,,,,"area-casing","line.stroke-width",,,,,,1,1,1,1,1,1,1,1
"primary,primary_link",,,,,"fill","line.stroke",,,,"#fff","#fff","#ffffc3","#ffffc3","#ffffc3","#ffffc3","#ffffc3","#ffffc3","#ffffc3","#ffffc3"
"primary,primary_link",,,,,"fill","line.stroke-width",,,,1,1,1.9899405578,2.9849108368,4.4773662551,6.7160493827,10.0740740741,15.1111111111,22.6666666667,34
"primary,primary_link",,,,,"casing","line.stroke",,,,,,"#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8"
"primary,primary_link",,,,,"casing","line.stroke-width",,,,,,3.9899405578,4.9849108368,6.4773662551,8.7160493827,12.0740740741,17.1111111111,24.6666666667,36
"primary,primary_link",,,,,"area-fill","poly.fill",,,,"#fff","#fff","#ffffc3","#ffffc3","#ffffc3","#ffffc3","#ffffc3","#ffffc3","#ffffc3","#ffffc3"
"primary,primary_link",,,,,"area-casing","line.stroke",,,,,,"#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8"
"primary,primary_link",,,,,"area-casing","line.stroke-width",,,,,,1,1,1,1,1,1,1,1
"secondary,secondary_link",,,,,"fill","line.stroke",,,,,,"#fff","#ffffd7","#ffffd7","#ffffd7","#ffffd7","#ffffd7","#ffffd7","#ffffd7"
"secondary,secondary_link",,,,,"fill","line.stroke-width",,,,,,1,2.2825788752,3.4238683128,5.1358024691,7.7037037037,11.5555555556,17.3333333333,26
"secondary,secondary_link",,,,,"casing","line.stroke",,,,,,,"#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8"
"secondary,secondary_link",,,,,"casing","line.stroke-width",,,,,,,4.2825788752,5.4238683128,7.1358024691,9.7037037037,13.5555555556,19.3333333333,28
"secondary,secondary_link",,,,,"area-fill","poly.fill",,,,,,"#fff","#ffffd7","#ffffd7","#ffffd7","#ffffd7","#ffffd7","#ffffd7","#ffffd7"
"secondary,secondary_link",,,,,"area-casing","line.stroke",,,,,,,"#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8"
"secondary,secondary_link",,,,,"area-casing","line.stroke-width",,,,,,,1,1,1,1,1,1,1
"tertiary",,,,,"fill","line.stroke",,,,,,,"#fff","#ffffeb","#ffffeb","#ffffeb","#ffffeb","#ffffeb","#ffffeb"
"tertiary",,,,,"fill","line.stroke-width",,,,,,,1,2.8971193416,4.3456790123,6.5185185185,9.7777777778,14.6666666667,22
"tertiary",,,,,"casing","line.stroke",,,,,,,,"#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8"
"tertiary",,,,,"casing","line.stroke-width",,,,,,,,4.8971193416,6.3456790123,8.5185185185,11.7777777778,16.6666666667,24
"tertiary",,,,,"area-fill","poly.fill",,,,,,,"#fff","#ffffeb","#ffffeb","#ffffeb","#ffffeb","#ffffeb","#ffffeb"
"tertiary",,,,,"area-casing","line.stroke",,,,,,,,"#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8"
"tertiary",,,,,"area-casing","line.stroke-width",,,,,,,,1,1,1,1,1,1
"unclassified,road",,,,,"fill","line.stroke",,,,,,,"#fff","#fff","#fff","#fff","#fff","#fff","#fff"
"unclassified,road",,,,,"fill","line.stroke-width",,,,,,,1,2.633744856,3.950617284,5.9259259259,8.8888888889,13.3333333333,20
"unclassified,road",,,,,"casing","line.stroke",,,,,,,,"#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8"
"unclassified,road",,,,,"casing","line.stroke-width",,,,,,,,4.633744856,5.950617284,7.9259259259,10.8888888889,15.3333333333,22
"unclassified,road",,,,,"area-fill","poly.fill",,,,,,,"#fff","#fff","#fff","#fff","#fff","#fff","#fff"
"unclassified,road",,,,,"area-casing","line.stroke",,,,,,,,"#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8"
"unclassified,road",,,,,"area-casing","line.stroke-width",,,,,,,,1,1,1,1,1,1
"residential",,,,,"fill","line.stroke",,,,,,,,"#fff","#fff","#fff","#fff","#fff","#fff"
"residential",,,,,"fill","line.stroke-width",,,,,,,,1,3.1604938272,4.7407407407,7.1111111111,10.6666666667,16
"residential",,,,,"casing","line.stroke",,,,,,,,,"#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8"
"residential",,,,,"casing","line.stroke-width",,,,,,,,,5.1604938272,6.7407407407,9.1111111111,12.6666666667,18
"residential",,,,,"area-fill","poly.fill",,,,,,,,"#fff","#fff","#fff","#fff","#fff","#fff"
"residential",,,,,"area-casing","line.stroke",,,,,,,,,"#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8"
"residential",,,,,"area-casing","line.stroke-width",,,,,,,,,1,1,1,1,1
"service",,,,,"fill","line.stroke",,,,,,,,,"#fff","#fff","#fff","#fff","#fff"
"service",,,,,"fill","line.stroke-width",,,,,,,,,1,2,2.6666666667,4,6
"service",,,,,"casing","line.stroke",,,,,,,,,,"#f1eee8","#f1eee8","#f1eee8","#f1eee8"
"service",,,,,"casing","line.stroke-width",,,,,,,,,,4,4.6666666667,6,8
"service",,,,,"area-fill","poly.fill",,,,,,,,,"#fff","#fff","#fff","#fff","#fff"
"service",,,,,"area-casing","line.stroke",,,,,,,,,,"#f1eee8","#f1eee8","#f1eee8","#f1eee8"
"service",,,,,"area-casing","line.stroke-width",,,,,,,,,,1,1,1,1
"living_street",,,,,"fill","line.stroke",,,,,,,,,"#fff","#fff","#fff","#fff","#fff"
"living_street",,,,,"fill","line.stroke-width",,,,,,,,,1,3.5555555556,5.3333333333,8,12
"living_street",,,,,"casing","line.stroke",,,,,,,,,,"#f1eee8","#f1eee8","#f1eee8","#f1eee8"
"living_street",,,,,"casing","line.stroke-width",,,,,,,,,,5.5555555556,7.3333333333,10,14
"living_street",,,,,"area-fill","poly.fill",,,,,,,,,"#fff","#fff","#fff","#fff","#fff"
"living_street",,,,,"area-casing","line.stroke",,,,,,,,,,"#f1eee8","#f1eee8","#f1eee8","#f1eee8"
"living_street",,,,,"area-casing","line.stroke-width",,,,,,,,,,1,1,1,1
"pedestrian,track,path,footway,cycleway,bridleway",,,,,"fill","line.stroke",,,,,,,,,"#f1eee8","#fff","#fff","#fff","#fff"
"pedestrian,track,path,footway,cycleway,bridleway",,,,,"fill","line.stroke-width",,,,,,,,,1,2,2.6666666667,4,6
"pedestrian,track,path,footway,cycleway,bridleway",,,,,"casing","line.stroke",,,,,,,,,,"#f1eee8","#f1eee8","#f1eee8","#f1eee8"
"pedestrian,track,path,footway,cycleway,bridleway",,,,,"casing","line.stroke-width",,,,,,,,,,4,4.6666666667,6,8
"pedestrian,track,path,footway,cycleway,bridleway",,,,,"area-fill","poly.fill",,,,,,,,,"#f1eee8","#fff","#fff","#fff","#fff"
"pedestrian,track,path,footway,cycleway,bridleway",,,,,"area-casing","line.stroke",,,,,,,,,,"#f1eee8","#f1eee8","#f1eee8","#f1eee8"
"pedestrian,track,path,footway,cycleway,bridleway",,,,,"area-casing","line.stroke-width",,,,,,,,,,1,1,1,1
"steps",,,,,"fill","line.stroke",,,,,,,,"#fff","#fff","#fff","#fff","#fff","#fff"
"steps",,,,,"fill","line.stroke-width",,,,,,,,1,1.1851851852,1.7777777778,2.6666666667,4,6
"steps",,,,,"fill","line.stroke-dasharray",,,,,,,,"2,2","2,2","2,2","2,2","2,2","2,2"
"steps",,,,,"fill","line.stroke-linecap",,,,,,,,"butt","butt","butt","butt","butt","butt"
"steps",,,,,"casing","line.stroke",,,,,,,,"#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8"
"steps",,,,,"casing","line.stroke-width",,,,,,,,1,1.1851851852,1.7777777778,2.6666666667,4,6
"steps",,,,,"area-fill","poly.fill",,,,,,,,"#fff","#fff","#fff","#fff","#fff","#fff"
"steps",,,,,"area-casing","line.stroke",,,,,,,,"#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8","#f1eee8"
"steps",,,,,"area-casing","line.stroke-width",,,,,,,,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,
"motorway,trunk",0,"yes",0,,"fill-bridge","line.stroke","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b"
"motorway,trunk",0,"yes",0,,"fill-bridge","line.stroke-width",1,1,1,1,1.4046639232,2.1069958848,3.1604938272,4.7407407407,7.1111111111,10.6666666667,16,24,36
"motorway,trunk",0,"yes",0,,"casing-bridge","line.stroke",0,0,0,"#aaa","#aaa","#aaa","#aaa","#aaa","#aaa","#aaa","#aaa","#aaa","#aaa"
"motorway,trunk",0,"yes",0,,"casing-bridge","line.stroke-width",0,0,0,3,3.4046639232,4.1069958848,5.1604938272,6.7407407407,9.1111111111,12.6666666667,18,26,38
"motorway,trunk",0,"yes",0,,"area-fill-bridge","poly.fill","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b","#ffff9b"
"motorway,trunk",0,"yes",0,,"area-casing-bridge","line.stroke",0,0,0,"#aaa","#aaa","#aaa","#aaa","#aaa","#aaa","#aaa","#aaa","#aaa","#aaa"
"motorway,trunk",0,"yes",0,,"area-casing-bridge","line.stroke-width",0,0,0,1,1,1,1,1,1,1,1,1,1
"motorway_link,trunk_link",0,"yes",0,,"fill-links-bridge","line.stroke",0,0,0,"#f1eee8","#f1eee8","#ffffaf","#ffffaf","#ffffaf","#ffffaf","#ffffaf","#ffffaf","#ffffaf","#ffffaf"
"motorway_link,trunk_link",0,"yes",0,,"fill-links-bridge","line.stroke-width",0,0,0,1,1.1851851852,1.7777777778,2.6666666667,4,4.3456790123,6.5185185185,9.7777777778,14.6666666667,22
"motorway_link,trunk_link",0,"yes",0,,"casing-links-bridge","line.stroke",0,0,0,0,0,"#aaa","#aaa","#aaa","#aaa","#aaa","#aaa","#aaa","#aaa"
"motorway_link,trunk_link",0,"yes",0,,"casing-links-bridge","line.stroke-width",0,0,0,0,0,3.7777777778,4.6666666667,6,6.3456790123,8.5185185185,11.7777777778,16.6666666667,24
"motorway_link,trunk_link",0,"yes",0,,"area-fill-bridge","poly.fill",0,0,0,"#f1eee8","#f1eee8","#ffffaf","#ffffaf","#ffffaf","#ffffaf","#ffffaf","#ffffaf","#ffffaf","#ffffaf"
"motorway_link,trunk_link",0,"yes",0,,"area-casing-bridge","line.stroke",0,0,0,0,0,"#aaa","#aaa","#aaa","#aaa","#aaa","#aaa","#aaa","#aaa"
"motorway_link,trunk_link",0,"yes",0,,"area-casing-bridge","line.stroke-width",0,0,0,0,0,1,1,1,1,1,1,1,1
"primary,primary_link",0,"yes",0,,"fill-bridge","line.stroke",0,0,0,"#fff","#fff","#ffffc3","#ffffc3","#ffffc3","#ffffc3","#ffffc3","#ffffc3","#ffffc3","#ffffc3"
"primary,primary_link",0,"yes",0,,"fill-bridge","line.stroke-width",0,0,0,1,1,1.9899405578,2.9849108368,4.4773662551,6.7160493827,10.0740740741,15.1111111111,22.6666666667,34
"primary,primary_link",0,"yes",0,,"casing-bridge","line.stroke",0,0,0,0,0,"#aaa","#aaa","#aaa","#aaa","#aaa","#aaa","#aaa","#aaa"
"primary,primary_link",0,"yes",0,,"casing-bridge","line.stroke-width",0,0,0,0,0,3.9899405578,4.9849108368,6.4773662551,8.7160493827,12.0740740741,17.1111111111,24.6666666667,36
"primary,primary_link",0,"yes",0,,"area-fill-bridge","poly.fill",0,0,0,"#fff","#fff","#ffffc3","#ffffc3","#ffffc3","#ffffc3","#ffffc3","#ffffc3","#ffffc3","#ffffc3"
"primary,primary_link",0,"yes",0,,"area-casing-bridge","line.stroke",0,0,0,0,0,"#aaa","#aaa","#aaa","#aaa","#aaa","#aaa","#aaa","#aaa"
"primary,primary_link",0,"yes",0,,"area-casing-bridge","line.stroke-width",0,0,0,0,0,1,1,1,1,1,1,1,1
"secondary,secondary_link",0,"yes",0,,"fill-bridge","line.stroke",0,0,0,0,0,"#fff","#ffffd7","#ffffd7","#ffffd7","#ffffd7","#ffffd7","#ffffd7","#ffffd7"
"secondary,secondary_link",0,"yes",0,,"fill-bridge","line.stroke-width",0,0,0,0,0,1,2.2825788752,3.4238683128,5.1358024691,7.7037037037,11.5555555556,17.3333333333,26
"secondary,secondary_link",0,"yes",0,,"casing-bridge","line.stroke",0,0,0,0,0,0,"#aaa","#aaa","#aaa","#aaa","#aaa","#aaa","#aaa"
"secondary,secondary_link",0,"yes",0,,"casing-bridge","line.stroke-width",0,0,0,0,0,0,4.2825788752,5.4238683128,7.1358024691,9.7037037037,13.5555555556,19.3333333333,28
"secondary,secondary_link",0,"yes",0,,"area-fill-bridge","poly.fill",0,0,0,0,0,"#fff","#ffffd7","#ffffd7","#ffffd7","#ffffd7","#ffffd7","#ffffd7","#ffffd7"
"secondary,secondary_link",0,"yes",0,,"area-casing-bridge","line.stroke",0,0,0,0,0,0,"#aaa","#aaa","#aaa","#aaa","#aaa","#aaa","#aaa"
"secondary,secondary_link",0,"yes",0,,"area-casing-bridge","line.stroke-width",0,0,0,0,0,0,1,1,1,1,1,1,1
"tertiary",0,"yes",0,,"fill-bridge","line.stroke",0,0,0,0,0,0,"#fff","#ffffeb","#ffffeb","#ffffeb","#ffffeb","#ffffeb","#ffffeb"
"tertiary",0,"yes",0,,"fill-bridge","line.stroke-width",0,0,0,0,0,0,1,2.8971193416,4.3456790123,6.5185185185,9.7777777778,14.6666666667,22
"tertiary",0,"yes",0,,"casing-bridge","line.stroke",0,0,0,0,0,0,0,"#aaa","#aaa","#aaa","#aaa","#aaa","#aaa"
"tertiary",0,"yes",0,,"casing-bridge","line.stroke-width",0,0,0,0,0,0,0,4.8971193416,6.3456790123,8.5185185185,11.7777777778,16.6666666667,24
"tertiary",0,"yes",0,,"area-fill-bridge","poly.fill",0,0,0,0,0,0,"#fff","#ffffeb","#ffffeb","#ffffeb","#ffffeb","#ffffeb","#ffffeb"
"tertiary",0,"yes",0,,"area-casing-bridge","line.stroke",0,0,0,0,0,0,0,"#aaa","#aaa","#aaa","#aaa","#aaa","#aaa"
"tertiary",0,"yes",0,,"area-casing-bridge","line.stroke-width",0,0,0,0,0,0,0,1,1,1,1,1,1
"unclassified,road",0,"yes",0,,"fill-bridge","line.stroke",0,0,0,0,0,0,"#fff","#fff","#fff","#fff","#fff","#fff","#fff"
"unclassified,road",0,"yes",0,,"fill-bridge","line.stroke-width",0,0,0,0,0,0,1,2.633744856,3.950617284,5.9259259259,8.8888888889,13.3333333333,20
"unclassified,road",0,"yes",0,,"casing-bridge","line.stroke",0,0,0,0,0,0,0,"#aaa","#aaa","#aaa","#aaa","#aaa","#aaa"
"unclassified,road",0,"yes",0,,"casing-bridge","line.stroke-width",0,0,0,0,0,0,0,4.633744856,5.950617284,7.9259259259,10.8888888889,15.3333333333,22
"unclassified,road",0,"yes",0,,"area-fill-bridge","poly.fill",0,0,0,0,0,0,"#fff","#fff","#fff","#fff","#fff","#fff","#fff"
"unclassified,road",0,"yes",0,,"area-casing-bridge","line.stroke",0,0,0,0,0,0,0,"#aaa","#aaa","#aaa","#aaa","#aaa","#aaa"
"unclassified,road",0,"yes",0,,"area-casing-bridge","line.stroke-width",0,0,0,0,0,0,0,1,1,1,1,1,1
"residential",0,"yes",0,,"fill-bridge","line.stroke",0,0,0,0,0,0,0,"#fff","#fff","#fff","#fff","#fff","#fff"
"residential",0,"yes",0,,"fill-bridge","line.stroke-width",0,0,0,0,0,0,0,1,3.1604938272,4.7407407407,7.1111111111,10.6666666667,16
"residential",0,"yes",0,,"casing-bridge","line.stroke",0,0,0,0,0,0,0,0,"#aaa","#aaa","#aaa","#aaa","#aaa"
"residential",0,"yes",0,,"casing-bridge","line.stroke-width",0,0,0,0,0,0,0,0,5.1604938272,6.7407407407,9.1111111111,12.6666666667,18
"residential",0,"yes",0,,"area-fill-bridge","poly.fill",0,0,0,0,0,0,0,"#fff","#fff","#fff","#fff","#fff","#fff"
"residential",0,"yes",0,,"area-casing-bridge","line.stroke",0,0,0,0,0,0,0,0,"#aaa","#aaa","#aaa","#aaa","#aaa"
"residential",0,"yes",0,,"area-casing-bridge","line.stroke-width",0,0,0,0,0,0,0,0,1,1,1,1,1
"service",0,"yes",0,,"fill-bridge","line.stroke",0,0,0,0,0,0,0,0,"#fff","#fff","#fff","#fff","#fff"
"service",0,"yes",0,,"fill-bridge","line.stroke-width",0,0,0,0,0,0,0,0,1,2,2.6666666667,4,6
"service",0,"yes",0,,"casing-bridge","line.stroke",0,0,0,0,0,0,0,0,0,"#aaa","#aaa","#aaa","#aaa"
"service",0,"yes",0,,"casing-bridge","line.stroke-width",0,0,0,0,0,0,0,0,0,4,4.6666666667,6,8
"service",0,"yes",0,,"area-fill-bridge","poly.fill",0,0,0,0,0,0,0,0,"#fff","#fff","#fff","#fff","#fff"
"service",0,"yes",0,,"area-casing-bridge","line.stroke",0,0,0,0,0,0,0,0,0,"#aaa","#aaa","#aaa","#aaa"
"service",0,"yes",0,,"area-casing-bridge","line.stroke-width",0,0,0,0,0,0,0,0,0,1,1,1,1
"living_street",0,"yes",0,,"fill-bridge","line.stroke",0,0,0,0,0,0,0,0,"#fff","#fff","#fff","#fff","#fff"
"living_street",0,"yes",0,,"fill-bridge","line.stroke-width",0,0,0,0,0,0,0,0,1,3.5555555556,5.3333333333,8,12
"living_street",0,"yes",0,,"casing-bridge","line.stroke",0,0,0,0,0,0,0,0,0,"#aaa","#aaa","#aaa","#aaa"
"living_street",0,"yes",0,,"casing-bridge","line.stroke-width",0,0,0,0,0,0,0,0,0,5.5555555556,7.3333333333,10,14
"living_street",0,"yes",0,,"area-fill-bridge","poly.fill",0,0,0,0,0,0,0,0,"#fff","#fff","#fff","#fff","#fff"
"living_street",0,"yes",0,,"area-casing-bridge","line.stroke",0,0,0,0,0,0,0,0,0,"#aaa","#aaa","#aaa","#aaa"
"living_street",0,"yes",0,,"area-casing-bridge","line.stroke-width",0,0,0,0,0,0,0,0,0,1,1,1,1
"pedestrian,track,path,footway,cycleway,bridleway",0,"yes",0,,"fill-bridge","line.stroke",0,0,0,0,0,0,0,0,"#f1eee8","#fff","#fff","#fff","#fff"
"pedestrian,track,path,footway,cycleway,bridleway",0,"yes",0,,"fill-bridge","line.stroke-width",0,0,0,0,0,0,0,0,1,2,2.6666666667,4,6
"pedestrian,track,path,footway,cycleway,bridleway",0,"yes",0,,"casing-bridge","line.stroke",0,0,0,0,0,0,0,0,0,"#aaa","#aaa","#aaa","#aaa"
"pedestrian,track,path,footway,cycleway,bridleway",0,"yes",0,,"casing-bridge","line.stroke-width",0,0,0,0,0,0,0,0,0,4,4.6666666667,6,8
"pedestrian,track,path,footway,cycleway,bridleway",0,"yes",0,,"area-fill-bridge","poly.fill",0,0,0,0,0,0,0,0,"#f1eee8","#fff","#fff","#fff","#fff"
"pedestrian,track,path,footway,cycleway,bridleway",0,"yes",0,,"area-casing-bridge","line.stroke",0,0,0,0,0,0,0,0,0,"#aaa","#aaa","#aaa","#aaa"
"pedestrian,track,path,footway,cycleway,bridleway",0,"yes",0,,"area-casing-bridge","line.stroke-width",0,0,0,0,0,0,0,0,0,1,1,1,1
"steps",0,"yes",0,,"fill-bridge","line.stroke",0,0,0,0,0,0,0,"#fff","#fff","#fff","#fff","#fff","#fff"
"steps",0,"yes",0,,"fill-bridge","line.stroke-width",0,0,0,0,0,0,0,1,1.1851851852,1.7777777778,2.6666666667,4,6
"steps",0,"yes",0,,"fill-bridge","line.stroke-dasharray",0,0,0,0,0,0,0,"2,2","2,2","2,2","2,2","2,2","2,2"
"steps",0,"yes",0,,"fill-bridge","line.stroke-linecap",0,0,0,0,0,0,0,"butt","butt","butt","butt","butt","butt"
"steps",0,"yes",0,,"casing-bridge","line.stroke",0,0,0,0,0,0,0,"#aaa","#aaa","#aaa","#aaa","#aaa","#aaa"
"steps",0,"yes",0,,"casing-bridge","line.stroke-width",0,0,0,0,0,0,0,3,3.1851851852,3.7777777778,4.6666666667,6,8
"steps",0,"yes",0,,"area-fill-bridge","poly.fill",0,0,0,0,0,0,0,"#fff","#fff","#fff","#fff","#fff","#fff"
"steps",0,"yes",0,,"area-casing-bridge","line.stroke",0,0,0,0,0,0,0,"#aaa","#aaa","#aaa","#aaa","#aaa","#aaa"
"steps",0,"yes",0,,"area-casing-bridge","line.stroke-width",0,0,0,0,0,0,0,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"tunnels (TODO also affects cycleway-tunnels?)",,,,,,,,,,,,,,,,,,,
"all","yes",,,,"fill","line.stroke","#F6F6F6","#F6F6F6","#F6F6F6","#F6F6F6","#F6F6F6","#F6F6F6","#F6F6F6","#F6F6F6","#F6F6F6","#F6F6F6","#F6F6F6","#F6F6F6","#F6F6F6"
"all","yes",,,,"casing","line.stroke-dasharray","8,8","8,8","8,8","8,8","8,8","8,8","8,8","8,8","8,8","8,8","8,8","8,8","8,8"
"all","yes",,,,"casing","line.stroke-linecap","butt","butt","butt","butt","butt","butt","butt","butt","butt","butt","butt","butt","butt"
